user_id,pay_date,amount
399,2023-08-25,10
399,2023-09-24,10
399,2023-10-24,10
399,2023-11-23,10
400,2023-01-09,10
400,2023-02-08,10
400,2023-03-10,10
400,2023-04-09,10
400,2023-05-09,10
400,2023-06-08,10
400,2023-07-08,10
401,2023-03-28,10
402,2023-04-28,10
402,2023-05-28,10
402,2023-06-27,10
402,2023-07-27,10
402,2023-08-26,10
402,2023-09-25,10
402,2023-10-25,10
402,2023-11-24,10
402,2023-12-24,10
403,2023-06-26,10
403,2023-07-26,10
404,2023-02-08,10
405,2023-04-29,10
405,2023-05-29,10
405,2023-06-28,10
405,2023-07-28,10
405,2023-08-27,10
406,2023-04-11,10
407,2023-05-23,10
407,2023-06-22,10
407,2023-07-22,10
408,2023-03-18,10
408,2023-04-17,10
409,2023-03-22,10
409,2023-04-21,10
410,2023-02-06,10
410,2023-03-08,10
410,2023-04-07,10
410,2023-05-07,10
411,2023-04-07,10
411,2023-05-07,10
412,2023-04-24,10
412,2023-05-24,10
412,2023-06-23,10
412,2023-07-23,10
412,2023-08-22,10
413,2023-07-14,10
413,2023-08-13,10
413,2023-09-12,10
413,2023-10-12,10
414,2023-05-09,10
414,2023-06-08,10
415,2023-04-20,10
415,2023-05-20,10
415,2023-06-19,10
415,2023-07-19,10
415,2023-08-18,10
415,2023-09-17,10
415,2023-10-17,10
416,2023-05-04,10
416,2023-06-03,10
416,2023-07-03,10
416,2023-08-02,10
417,2023-05-30,10
417,2023-06-29,10
417,2023-07-29,10
417,2023-08-28,10
417,2023-09-27,10
417,2023-10-27,10
417,2023-11-26,10
417,2023-12-26,10
418,2023-02-03,10
418,2023-03-05,10
419,2023-06-19,10
419,2023-07-19,10
419,2023-08-18,10
419,2023-09-17,10
419,2023-10-17,10
419,2023-11-16,10
419,2023-12-16,10
420,2023-03-14,10
420,2023-04-13,10
420,2023-05-13,10
421,2023-01-16,10
421,2023-02-15,10
422,2023-06-22,10
422,2023-07-22,10
422,2023-08-21,10
422,2023-09-20,10
422,2023-10-20,10
423,2023-02-22,10
424,2023-03-09,10
424,2023-04-08,10
424,2023-05-08,10
424,2023-06-07,10
424,2023-07-07,10
425,2023-07-03,10
426,2023-06-30,10
426,2023-07-30,10
426,2023-08-29,10
426,2023-09-28,10
426,2023-10-28,10
426,2023-11-27,10
426,2023-12-27,10
427,2023-02-21,10
427,2023-03-23,10
427,2023-04-22,10
427,2023-05-22,10
427,2023-06-21,10
427,2023-07-21,10
427,2023-08-20,10
427,2023-09-19,10
427,2023-10-19,10
428,2023-01-16,10
428,2023-02-15,10
428,2023-03-17,10
428,2023-04-16,10
428,2023-05-16,10
428,2023-06-15,10
428,2023-07-15,10
429,2023-02-04,10
430,2023-04-08,10
430,2023-05-08,10
430,2023-06-07,10
430,2023-07-07,10
430,2023-08-06,10
430,2023-09-05,10
430,2023-10-05,10
430,2023-11-04,10
430,2023-12-04,10
431,2023-05-01,10
431,2023-05-31,10
432,2023-01-09,10
432,2023-02-08,10
433,2023-02-19,10
433,2023-03-21,10
433,2023-04-20,10
433,2023-05-20,10
433,2023-06-19,10
433,2023-07-19,10
433,2023-08-18,10
434,2023-06-20,10
434,2023-07-20,10
434,2023-08-19,10
434,2023-09-18,10
434,2023-10-18,10
434,2023-11-17,10
434,2023-12-17,10
435,2023-04-21,10
435,2023-05-21,10
435,2023-06-20,10
435,2023-07-20,10
435,2023-08-19,10
435,2023-09-18,10
436,2023-05-06,10
436,2023-06-05,10
436,2023-07-05,10
436,2023-08-04,10
436,2023-09-03,10
436,2023-10-03,10
436,2023-11-02,10
436,2023-12-02,10
437,2023-04-22,10
437,2023-05-22,10
438,2023-02-17,10
438,2023-03-19,10
439,2023-05-21,10
439,2023-06-20,10
439,2023-07-20,10
440,2023-03-28,10
441,2023-01-17,10
441,2023-02-16,10
441,2023-03-18,10
441,2023-04-17,10
441,2023-05-17,10
442,2023-01-29,10
442,2023-02-28,10
442,2023-03-30,10
442,2023-04-29,10
442,2023-05-29,10
442,2023-06-28,10
442,2023-07-28,10
442,2023-08-27,10
443,2023-01-20,10
443,2023-02-19,10
443,2023-03-21,10
443,2023-04-20,10
443,2023-05-20,10
443,2023-06-19,10
443,2023-07-19,10
444,2023-01-07,10
444,2023-02-06,10
444,2023-03-08,10
444,2023-04-07,10
445,2023-04-01,10
445,2023-05-01,10
445,2023-05-31,10
445,2023-06-30,10
445,2023-07-30,10
445,2023-08-29,10
445,2023-09-28,10
445,2023-10-28,10
445,2023-11-27,10
446,2023-07-09,10
446,2023-08-08,10
446,2023-09-07,10
447,2023-04-06,10
447,2023-05-06,10
447,2023-06-05,10
447,2023-07-05,10
447,2023-08-04,10
447,2023-09-03,10
447,2023-10-03,10
448,2023-03-04,10
448,2023-04-03,10
448,2023-05-03,10
448,2023-06-02,10
449,2023-01-01,10
449,2023-01-31,10
449,2023-03-02,10
449,2023-04-01,10
449,2023-05-01,10
449,2023-05-31,10
450,2023-06-13,10
450,2023-07-13,10
450,2023-08-12,10
450,2023-09-11,10
450,2023-10-11,10
450,2023-11-10,10
450,2023-12-10,10
451,2023-03-04,10
451,2023-04-03,10
451,2023-05-03,10
451,2023-06-02,10
452,2023-05-09,10
452,2023-06-08,10
452,2023-07-08,10
453,2023-05-17,10
453,2023-06-16,10
453,2023-07-16,10
453,2023-08-15,10
453,2023-09-14,10
453,2023-10-14,10
453,2023-11-13,10
454,2023-06-09,10
454,2023-07-09,10
454,2023-08-08,10
454,2023-09-07,10
455,2023-03-06,10
455,2023-04-05,10
455,2023-05-05,10
456,2023-02-15,10
456,2023-03-17,10
456,2023-04-16,10
456,2023-05-16,10
456,2023-06-15,10
456,2023-07-15,10
456,2023-08-14,10
457,2023-04-07,10
457,2023-05-07,10
458,2023-04-27,10
458,2023-05-27,10
458,2023-06-26,10
458,2023-07-26,10
459,2023-05-27,10
459,2023-06-26,10
459,2023-07-26,10
459,2023-08-25,10
459,2023-09-24,10
459,2023-10-24,10
459,2023-11-23,10
459,2023-12-23,10
460,2023-05-14,10
460,2023-06-13,10
460,2023-07-13,10
461,2023-01-07,10
461,2023-02-06,10
461,2023-03-08,10
461,2023-04-07,10
462,2023-06-09,10
462,2023-07-09,10
462,2023-08-08,10
462,2023-09-07,10
462,2023-10-07,10
462,2023-11-06,10
462,2023-12-06,10
463,2023-03-01,10
463,2023-03-31,10
463,2023-04-30,10
463,2023-05-30,10
463,2023-06-29,10
463,2023-07-29,10
464,2023-06-17,10
464,2023-07-17,10
464,2023-08-16,10
464,2023-09-15,10
464,2023-10-15,10
464,2023-11-14,10
465,2023-03-30,10
465,2023-04-29,10
466,2023-07-01,10
466,2023-07-31,10
466,2023-08-30,10
466,2023-09-29,10
467,2023-02-28,10
467,2023-03-30,10
467,2023-04-29,10
468,2023-07-07,10
468,2023-08-06,10
468,2023-09-05,10
468,2023-10-05,10
469,2023-02-26,10
469,2023-03-28,10
469,2023-04-27,10
469,2023-05-27,10
469,2023-06-26,10
469,2023-07-26,10
469,2023-08-25,10
469,2023-09-24,10
469,2023-10-24,10
470,2023-06-08,10
470,2023-07-08,10
470,2023-08-07,10
470,2023-09-06,10
470,2023-10-06,10
470,2023-11-05,10
470,2023-12-05,10
471,2023-03-03,10
471,2023-04-02,10
472,2023-07-13,10
472,2023-08-12,10
472,2023-09-11,10
472,2023-10-11,10
472,2023-11-10,10
472,2023-12-10,10
473,2023-01-12,10
473,2023-02-11,10
473,2023-03-13,10
473,2023-04-12,10
473,2023-05-12,10
473,2023-06-11,10
473,2023-07-11,10
473,2023-08-10,10
473,2023-09-09,10
474,2023-03-25,10
474,2023-04-24,10
474,2023-05-24,10
474,2023-06-23,10
474,2023-07-23,10
475,2023-04-09,10
475,2023-05-09,10
476,2023-02-10,10
476,2023-03-12,10
476,2023-04-11,10
476,2023-05-11,10
476,2023-06-10,10
477,2023-07-11,10
477,2023-08-10,10
477,2023-09-09,10
477,2023-10-09,10
477,2023-11-08,10
478,2023-02-15,10
479,2023-04-03,10
479,2023-05-03,10
479,2023-06-02,10
479,2023-07-02,10
479,2023-08-01,10
480,2023-01-15,10
480,2023-02-14,10
480,2023-03-16,10
480,2023-04-15,10
480,2023-05-15,10
481,2023-02-28,10
481,2023-03-30,10
481,2023-04-29,10
482,2023-05-28,10
482,2023-06-27,10
483,2023-03-13,10
483,2023-04-12,10
483,2023-05-12,10
484,2023-05-28,10
484,2023-06-27,10
485,2023-01-19,10
485,2023-02-18,10
485,2023-03-20,10
485,2023-04-19,10
485,2023-05-19,10
485,2023-06-18,10
485,2023-07-18,10
486,2023-02-13,10
486,2023-03-15,10
487,2023-05-12,10
487,2023-06-11,10
487,2023-07-11,10
487,2023-08-10,10
487,2023-09-09,10
487,2023-10-09,10
487,2023-11-08,10
487,2023-12-08,10
488,2023-01-10,10
488,2023-02-09,10
488,2023-03-11,10
488,2023-04-10,10
488,2023-05-10,10
488,2023-06-09,10
488,2023-07-09,10
489,2023-04-21,10
489,2023-05-21,10
490,2023-01-29,10
491,2023-07-14,10
491,2023-08-13,10
491,2023-09-12,10
491,2023-10-12,10
491,2023-11-11,10
491,2023-12-11,10
492,2023-01-10,10
492,2023-02-09,10
492,2023-03-11,10
492,2023-04-10,10
492,2023-05-10,10
492,2023-06-09,10
493,2023-03-12,10
493,2023-04-11,10
493,2023-05-11,10
493,2023-06-10,10
493,2023-07-10,10
493,2023-08-09,10
493,2023-09-08,10
493,2023-10-08,10
493,2023-11-07,10
494,2023-05-11,10
494,2023-06-10,10
494,2023-07-10,10
494,2023-08-09,10
494,2023-09-08,10
494,2023-10-08,10
494,2023-11-07,10
494,2023-12-07,10
495,2023-01-17,10
495,2023-02-16,10
495,2023-03-18,10
496,2023-07-15,10
496,2023-08-14,10
497,2023-03-09,10
497,2023-04-08,10
497,2023-05-08,10
498,2023-05-15,10
498,2023-06-14,10
498,2023-07-14,10
498,2023-08-13,10
498,2023-09-12,10
499,2023-04-15,10
500,2023-03-24,10
500,2023-04-23,10
500,2023-05-23,10
500,2023-06-22,10
501,2023-01-26,10
501,2023-02-25,10
501,2023-03-27,10
502,2023-07-07,10
502,2023-08-06,10
502,2023-09-05,10
502,2023-10-05,10
503,2023-04-03,10
503,2023-05-03,10
503,2023-06-02,10
503,2023-07-02,10
503,2023-08-01,10
504,2023-07-11,10
504,2023-08-10,10
504,2023-09-09,10
504,2023-10-09,10
504,2023-11-08,10
505,2023-07-03,10
505,2023-08-02,10
505,2023-09-01,10
505,2023-10-01,10
505,2023-10-31,10
506,2023-03-27,10
506,2023-04-26,10
506,2023-05-26,10
506,2023-06-25,10
506,2023-07-25,10
506,2023-08-24,10
506,2023-09-23,10
507,2023-01-28,10
507,2023-02-27,10
507,2023-03-29,10
507,2023-04-28,10
507,2023-05-28,10
507,2023-06-27,10
507,2023-07-27,10
507,2023-08-26,10
508,2023-05-17,10
508,2023-06-16,10
508,2023-07-16,10
508,2023-08-15,10
508,2023-09-14,10
509,2023-01-05,10
509,2023-02-04,10
509,2023-03-06,10
509,2023-04-05,10
509,2023-05-05,10
509,2023-06-04,10
509,2023-07-04,10
509,2023-08-03,10
509,2023-09-02,10
510,2023-07-13,10
510,2023-08-12,10
510,2023-09-11,10
510,2023-10-11,10
510,2023-11-10,10
510,2023-12-10,10
511,2023-01-17,10
511,2023-02-16,10
512,2023-05-19,10
512,2023-06-18,10
512,2023-07-18,10
512,2023-08-17,10
512,2023-09-16,10
512,2023-10-16,10
512,2023-11-15,10
512,2023-12-15,10
513,2023-02-20,10
513,2023-03-22,10
513,2023-04-21,10
514,2023-02-27,10
514,2023-03-29,10
514,2023-04-28,10
514,2023-05-28,10
514,2023-06-27,10
515,2023-03-02,10
515,2023-04-01,10
515,2023-05-01,10
515,2023-05-31,10
515,2023-06-30,10
516,2023-07-10,10
516,2023-08-09,10
516,2023-09-08,10
516,2023-10-08,10
517,2023-07-15,10
517,2023-08-14,10
517,2023-09-13,10
517,2023-10-13,10
517,2023-11-12,10
517,2023-12-12,10
518,2023-01-18,10
518,2023-02-17,10
518,2023-03-19,10
518,2023-04-18,10
518,2023-05-18,10
518,2023-06-17,10
519,2023-07-17,10
519,2023-08-16,10
519,2023-09-15,10
519,2023-10-15,10
519,2023-11-14,10
519,2023-12-14,10
520,2023-06-25,10
520,2023-07-25,10
520,2023-08-24,10
520,2023-09-23,10
520,2023-10-23,10
520,2023-11-22,10
520,2023-12-22,10
521,2023-07-18,10
521,2023-08-17,10
521,2023-09-16,10
522,2023-07-09,10
522,2023-08-08,10
522,2023-09-07,10
523,2023-01-02,10
523,2023-02-01,10
523,2023-03-03,10
523,2023-04-02,10
523,2023-05-02,10
523,2023-06-01,10
523,2023-07-01,10
523,2023-07-31,10
524,2023-07-19,10
524,2023-08-18,10
524,2023-09-17,10
524,2023-10-17,10
524,2023-11-16,10
525,2023-04-03,10
525,2023-05-03,10
525,2023-06-02,10
525,2023-07-02,10
525,2023-08-01,10
525,2023-08-31,10
525,2023-09-30,10
526,2023-04-12,10
526,2023-05-12,10
526,2023-06-11,10
526,2023-07-11,10
526,2023-08-10,10
526,2023-09-09,10
526,2023-10-09,10
526,2023-11-08,10
526,2023-12-08,10
527,2023-02-08,10
527,2023-03-10,10
527,2023-04-09,10
527,2023-05-09,10
528,2023-05-24,10
528,2023-06-23,10
529,2023-06-30,10
529,2023-07-30,10
529,2023-08-29,10
529,2023-09-28,10
529,2023-10-28,10
529,2023-11-27,10
529,2023-12-27,10
530,2023-03-12,10
530,2023-04-11,10
531,2023-03-31,10
531,2023-04-30,10
531,2023-05-30,10
531,2023-06-29,10
532,2023-05-16,10
532,2023-06-15,10
532,2023-07-15,10
532,2023-08-14,10
533,2023-01-21,10
533,2023-02-20,10
533,2023-03-22,10
533,2023-04-21,10
533,2023-05-21,10
534,2023-06-12,10
534,2023-07-12,10
534,2023-08-11,10
534,2023-09-10,10
534,2023-10-10,10
534,2023-11-09,10
535,2023-05-10,10
535,2023-06-09,10
535,2023-07-09,10
535,2023-08-08,10
535,2023-09-07,10
536,2023-03-30,10
536,2023-04-29,10
536,2023-05-29,10
536,2023-06-28,10
536,2023-07-28,10
536,2023-08-27,10
537,2023-06-20,10
537,2023-07-20,10
537,2023-08-19,10
538,2023-05-05,10
538,2023-06-04,10
538,2023-07-04,10
538,2023-08-03,10
538,2023-09-02,10
538,2023-10-02,10
538,2023-11-01,10
539,2023-07-11,10
539,2023-08-10,10
539,2023-09-09,10
539,2023-10-09,10
539,2023-11-08,10
539,2023-12-08,10
540,2023-03-14,10
540,2023-04-13,10
540,2023-05-13,10
540,2023-06-12,10
540,2023-07-12,10
540,2023-08-11,10
540,2023-09-10,10
541,2023-07-03,10
541,2023-08-02,10
541,2023-09-01,10
541,2023-10-01,10
541,2023-10-31,10
541,2023-11-30,10
541,2023-12-30,10
542,2023-06-01,10
542,2023-07-01,10
542,2023-07-31,10
542,2023-08-30,10
543,2023-02-15,10
543,2023-03-17,10
544,2023-03-25,10
545,2023-01-11,10
545,2023-02-10,10
545,2023-03-12,10
545,2023-04-11,10
545,2023-05-11,10
545,2023-06-10,10
545,2023-07-10,10
545,2023-08-09,10
545,2023-09-08,10
546,2023-06-04,10
546,2023-07-04,10
546,2023-08-03,10
546,2023-09-02,10
546,2023-10-02,10
546,2023-11-01,10
546,2023-12-01,10
547,2023-02-12,10
548,2023-01-13,10
548,2023-02-12,10
548,2023-03-14,10
548,2023-04-13,10
548,2023-05-13,10
549,2023-03-12,10
549,2023-04-11,10
549,2023-05-11,10
549,2023-06-10,10
549,2023-07-10,10
549,2023-08-09,10
549,2023-09-08,10
549,2023-10-08,10
549,2023-11-07,10
550,2023-06-05,10
550,2023-07-05,10
550,2023-08-04,10
550,2023-09-03,10
550,2023-10-03,10
550,2023-11-02,10
551,2023-02-28,10
551,2023-03-30,10
551,2023-04-29,10
551,2023-05-29,10
551,2023-06-28,10
552,2023-03-10,10
552,2023-04-09,10
552,2023-05-09,10
552,2023-06-08,10
552,2023-07-08,10
552,2023-08-07,10
552,2023-09-06,10
552,2023-10-06,10
552,2023-11-05,10
553,2023-06-22,10
554,2023-05-24,10
554,2023-06-23,10
554,2023-07-23,10
554,2023-08-22,10
554,2023-09-21,10
555,2023-01-01,10
555,2023-01-31,10
556,2023-02-25,10
556,2023-03-27,10
556,2023-04-26,10
556,2023-05-26,10
556,2023-06-25,10
556,2023-07-25,10
556,2023-08-24,10
557,2023-03-17,10
557,2023-04-16,10
557,2023-05-16,10
557,2023-06-15,10
557,2023-07-15,10
557,2023-08-14,10
558,2023-02-05,10
558,2023-03-07,10
558,2023-04-06,10
558,2023-05-06,10
558,2023-06-05,10
558,2023-07-05,10
558,2023-08-04,10
559,2023-07-05,10
559,2023-08-04,10
560,2023-01-26,10
561,2023-03-19,10
561,2023-04-18,10
561,2023-05-18,10
561,2023-06-17,10
561,2023-07-17,10
561,2023-08-16,10
561,2023-09-15,10
562,2023-04-06,10
562,2023-05-06,10
562,2023-06-05,10
562,2023-07-05,10
562,2023-08-04,10
562,2023-09-03,10
563,2023-07-08,10
563,2023-08-07,10
563,2023-09-06,10
563,2023-10-06,10
563,2023-11-05,10
563,2023-12-05,10
564,2023-04-03,10
564,2023-05-03,10
564,2023-06-02,10
564,2023-07-02,10
564,2023-08-01,10
564,2023-08-31,10
564,2023-09-30,10
564,2023-10-30,10
565,2023-07-08,10
565,2023-08-07,10
565,2023-09-06,10
565,2023-10-06,10
566,2023-05-20,10
566,2023-06-19,10
566,2023-07-19,10
566,2023-08-18,10
566,2023-09-17,10
566,2023-10-17,10
566,2023-11-16,10
567,2023-03-18,10
567,2023-04-17,10
568,2023-01-16,10
568,2023-02-15,10
569,2023-03-05,10
569,2023-04-04,10
569,2023-05-04,10
569,2023-06-03,10
569,2023-07-03,10
569,2023-08-02,10
569,2023-09-01,10
570,2023-03-09,10
570,2023-04-08,10
570,2023-05-08,10
571,2023-05-26,10
571,2023-06-25,10
571,2023-07-25,10
571,2023-08-24,10
571,2023-09-23,10
571,2023-10-23,10
571,2023-11-22,10
572,2023-01-30,10
572,2023-03-01,10
573,2023-07-18,10
574,2023-02-01,10
574,2023-03-03,10
574,2023-04-02,10
574,2023-05-02,10
574,2023-06-01,10
574,2023-07-01,10
574,2023-07-31,10
575,2023-05-09,10
575,2023-06-08,10
575,2023-07-08,10
575,2023-08-07,10
575,2023-09-06,10
575,2023-10-06,10
576,2023-03-07,10
576,2023-04-06,10
576,2023-05-06,10
576,2023-06-05,10
576,2023-07-05,10
576,2023-08-04,10
576,2023-09-03,10
576,2023-10-03,10
577,2023-04-02,10
577,2023-05-02,10
577,2023-06-01,10
577,2023-07-01,10
577,2023-07-31,10
578,2023-01-29,10
578,2023-02-28,10
578,2023-03-30,10
578,2023-04-29,10
579,2023-07-06,10
579,2023-08-05,10
579,2023-09-04,10
579,2023-10-04,10
579,2023-11-03,10
579,2023-12-03,10
580,2023-07-08,10
580,2023-08-07,10
580,2023-09-06,10
580,2023-10-06,10
581,2023-07-07,10
581,2023-08-06,10
581,2023-09-05,10
581,2023-10-05,10
581,2023-11-04,10
581,2023-12-04,10
582,2023-01-02,10
582,2023-02-01,10
582,2023-03-03,10
582,2023-04-02,10
582,2023-05-02,10
582,2023-06-01,10
582,2023-07-01,10
582,2023-07-31,10
582,2023-08-30,10
583,2023-04-13,10
583,2023-05-13,10
583,2023-06-12,10
583,2023-07-12,10
583,2023-08-11,10
583,2023-09-10,10
584,2023-04-06,10
584,2023-05-06,10
584,2023-06-05,10
584,2023-07-05,10
584,2023-08-04,10
584,2023-09-03,10
584,2023-10-03,10
585,2023-02-28,10
585,2023-03-30,10
585,2023-04-29,10
586,2023-05-16,10
586,2023-06-15,10
586,2023-07-15,10
586,2023-08-14,10
586,2023-09-13,10
586,2023-10-13,10
586,2023-11-12,10
587,2023-04-04,10
587,2023-05-04,10
587,2023-06-03,10
587,2023-07-03,10
587,2023-08-02,10
587,2023-09-01,10
587,2023-10-01,10
587,2023-10-31,10
588,2023-04-13,10
589,2023-02-26,10
589,2023-03-28,10
590,2023-06-16,10
590,2023-07-16,10
590,2023-08-15,10
590,2023-09-14,10
591,2023-03-21,10
591,2023-04-20,10
591,2023-05-20,10
591,2023-06-19,10
591,2023-07-19,10
591,2023-08-18,10
591,2023-09-17,10
591,2023-10-17,10
591,2023-11-16,10
592,2023-05-06,10
592,2023-06-05,10
592,2023-07-05,10
592,2023-08-04,10
593,2023-06-16,10
593,2023-07-16,10
593,2023-08-15,10
593,2023-09-14,10
593,2023-10-14,10
593,2023-11-13,10
593,2023-12-13,10
594,2023-03-07,10
594,2023-04-06,10
595,2023-05-14,10
595,2023-06-13,10
595,2023-07-13,10
595,2023-08-12,10
595,2023-09-11,10
595,2023-10-11,10
595,2023-11-10,10
596,2023-06-20,10
596,2023-07-20,10
596,2023-08-19,10
596,2023-09-18,10
596,2023-10-18,10
596,2023-11-17,10
596,2023-12-17,10
597,2023-01-27,10
597,2023-02-26,10
597,2023-03-28,10
597,2023-04-27,10
597,2023-05-27,10
597,2023-06-26,10
597,2023-07-26,10
597,2023-08-25,10
