user_id,region,platform,reg_date
498,North America,iOS,2023-05-15
499,Asia,Web,2023-04-15
500,Europe,Web,2023-03-24
501,Asia,Web,2023-01-26
502,North America,Android,2023-07-07
503,North America,Web,2023-04-03
504,North America,Android,2023-07-11
505,North America,iOS,2023-07-03
506,North America,Android,2023-03-27
507,Asia,Web,2023-01-28
508,North America,Web,2023-05-17
509,Europe,Web,2023-01-05
510,Asia,Web,2023-07-13
511,Asia,Android,2023-01-17
512,Asia,iOS,2023-05-19
513,Europe,Android,2023-02-20
514,North America,Android,2023-02-27
515,Asia,iOS,2023-03-02
516,Asia,iOS,2023-07-10
517,Asia,Android,2023-07-15
518,Europe,Android,2023-01-18
519,Europe,iOS,2023-07-17
520,Europe,Web,2023-06-25
521,Europe,iOS,2023-07-18
522,Asia,iOS,2023-07-09
523,North America,Android,2023-01-02
524,Asia,Web,2023-07-19
525,Europe,Web,2023-04-03
526,Europe,Web,2023-04-12
527,North America,Web,2023-02-08
528,Europe,iOS,2023-05-24
529,Europe,Web,2023-06-30
530,Europe,Web,2023-03-12
531,Europe,iOS,2023-03-31
532,Europe,Web,2023-05-16
533,Asia,Web,2023-01-21
534,Europe,Web,2023-06-12
535,Asia,Android,2023-05-10
536,Europe,Android,2023-03-30
537,North America,iOS,2023-06-20
538,Asia,Web,2023-05-05
539,Asia,Web,2023-07-11
540,Asia,Android,2023-03-14
541,Asia,Android,2023-07-03
542,Asia,Web,2023-06-01
543,Asia,iOS,2023-02-15
544,North America,Android,2023-03-25
545,Europe,Web,2023-01-11
546,Europe,iOS,2023-06-04
547,Europe,Web,2023-02-12
548,North America,iOS,2023-01-13
549,Asia,Web,2023-03-12
550,Europe,Web,2023-06-05
551,Asia,Android,2023-02-28
552,North America,Web,2023-03-10
553,Europe,Android,2023-06-22
554,North America,Android,2023-05-24
555,North America,Web,2023-01-01
556,Europe,Android,2023-02-25
557,Asia,Web,2023-03-17
558,Europe,iOS,2023-02-05
559,Europe,Web,2023-07-05
560,Europe,Web,2023-01-26
561,North America,iOS,2023-03-19
562,Asia,Android,2023-04-06
563,Asia,Android,2023-07-08
564,Europe,iOS,2023-04-03
565,Europe,Web,2023-07-08
566,Europe,Android,2023-05-20
567,Europe,Web,2023-03-18
568,North America,Android,2023-01-16
569,Europe,iOS,2023-03-05
570,North America,iOS,2023-03-09
571,North America,Android,2023-05-26
572,Asia,Web,2023-01-30
573,Asia,Web,2023-07-18
574,North America,Web,2023-02-01
575,Europe,iOS,2023-05-09
576,North America,iOS,2023-03-07
577,Asia,iOS,2023-04-02
578,Asia,iOS,2023-01-29
579,North America,Android,2023-07-06
580,Europe,iOS,2023-07-08
581,Europe,iOS,2023-07-07
582,Europe,iOS,2023-01-02
583,Asia,Android,2023-04-13
584,Europe,iOS,2023-04-06
585,North America,Web,2023-02-28
586,Asia,Android,2023-05-16
587,Asia,Web,2023-04-04
588,Asia,Android,2023-04-13
589,Asia,iOS,2023-02-26
590,North America,Web,2023-06-16
591,Europe,Android,2023-03-21
592,Asia,Web,2023-05-06
593,Asia,Web,2023-06-16
594,Asia,Web,2023-03-07
595,North America,Android,2023-05-14
596,Europe,Web,2023-06-20
597,Europe,Web,2023-01-27
598,North America,iOS,2023-01-31
599,Asia,Web,2023-07-13
600,North America,Android,2023-04-03
601,Asia,Android,2023-03-11
602,Europe,Web,2023-02-03
603,Asia,Android,2023-02-28
604,Asia,Web,2023-06-25
605,Europe,Web,2023-05-17
606,Asia,Web,2023-03-01
607,North America,Web,2023-01-06
608,North America,Android,2023-02-03
609,Europe,Android,2023-02-07
610,North America,Android,2023-04-05
611,Asia,Web,2023-02-13
612,Europe,iOS,2023-04-25
613,Asia,Android,2023-02-28
614,Europe,Android,2023-03-26
615,Europe,Web,2023-03-29
616,Asia,Android,2023-05-19
617,Europe,Android,2023-05-26
618,Asia,iOS,2023-06-26
619,Asia,Android,2023-02-18
620,Asia,Web,2023-02-14
621,Asia,Android,2023-05-09
622,Europe,Android,2023-03-23
623,North America,Web,2023-04-18
624,Asia,iOS,2023-05-12
625,Asia,Android,2023-01-06
626,Europe,Android,2023-03-05
627,North America,Android,2023-06-25
628,Asia,Web,2023-06-21
629,Asia,Android,2023-05-30
630,Europe,iOS,2023-05-27
631,Europe,Web,2023-04-22
632,Asia,iOS,2023-04-15
633,Europe,Android,2023-06-30
634,Asia,Web,2023-02-25
635,Europe,iOS,2023-01-27
636,Asia,iOS,2023-05-17
637,North America,iOS,2023-05-09
638,Asia,iOS,2023-03-07
639,North America,Web,2023-01-09
640,Europe,Android,2023-03-15
641,North America,Web,2023-04-07
642,Asia,iOS,2023-02-03
643,Europe,iOS,2023-02-05
644,Europe,Android,2023-01-09
645,Asia,Web,2023-07-14
646,North America,Web,2023-06-01
647,Europe,iOS,2023-07-19
648,Europe,Android,2023-02-19
649,North America,Android,2023-04-01
650,Asia,Web,2023-03-07
651,North America,iOS,2023-03-18
652,Asia,iOS,2023-04-25
653,North America,Web,2023-05-11
654,Europe,iOS,2023-04-02
655,North America,iOS,2023-03-13
656,Europe,Web,2023-06-26
657,Asia,iOS,2023-01-20
658,North America,iOS,2023-03-06
659,North America,Web,2023-05-10
660,Europe,Android,2023-04-01
661,Asia,Android,2023-02-03
662,North America,iOS,2023-03-17
663,North America,Android,2023-02-04
664,North America,Web,2023-05-24
665,Europe,iOS,2023-01-16
666,Europe,Android,2023-05-15
667,North America,iOS,2023-06-21
668,Europe,iOS,2023-06-03
669,North America,Web,2023-05-03
670,North America,iOS,2023-06-24
671,North America,iOS,2023-02-26
672,Asia,iOS,2023-02-26
673,Asia,Web,2023-02-21
674,Europe,Android,2023-01-28
675,Europe,Android,2023-06-27
676,Asia,Android,2023-05-12
677,Europe,iOS,2023-02-25
678,Europe,Android,2023-04-26
679,North America,iOS,2023-06-07
680,North America,iOS,2023-01-21
681,Asia,Web,2023-02-25
682,North America,Web,2023-01-27
683,Asia,Web,2023-05-05
684,Europe,Web,2023-01-23
685,North America,iOS,2023-06-20
686,North America,Android,2023-07-06
687,North America,Web,2023-01-30
688,North America,Android,2023-01-08
689,Asia,Web,2023-01-16
690,Europe,Android,2023-05-21
691,Europe,Android,2023-04-13
692,Europe,iOS,2023-01-29
693,Asia,iOS,2023-05-11
694,North America,Android,2023-05-02
695,Asia,Web,2023-01-12
696,Asia,Android,2023-06-07
697,Asia,iOS,2023-01-21
698,Europe,iOS,2023-02-15
699,Asia,Web,2023-07-14
700,Asia,Android,2023-05-14
701,Europe,iOS,2023-05-13
702,Asia,iOS,2023-03-26
703,North America,iOS,2023-02-15
704,Asia,Web,2023-03-15
705,Asia,Web,2023-07-12
706,North America,Web,2023-04-06
707,Europe,iOS,2023-07-14
708,Asia,Web,2023-03-21
709,North America,Android,2023-07-06
710,Asia,Web,2023-04-17
711,Asia,Web,2023-02-06
712,Asia,iOS,2023-05-12
713,North America,Android,2023-05-25
714,Asia,Android,2023-01-26
715,Asia,iOS,2023-06-04
716,North America,Android,2023-02-23
717,Asia,Web,2023-01-16
718,North America,Android,2023-02-25
719,Asia,iOS,2023-02-21
720,Asia,Web,2023-02-11
721,Asia,iOS,2023-02-05
722,Asia,iOS,2023-02-07
723,North America,Web,2023-05-10
724,Asia,iOS,2023-06-29
725,Europe,Android,2023-02-07
726,Europe,iOS,2023-02-08
727,Asia,Android,2023-03-16
728,Europe,Web,2023-07-18
729,Asia,iOS,2023-05-05
730,North America,Android,2023-04-06
731,Europe,Android,2023-07-19
732,North America,iOS,2023-06-29
733,North America,Android,2023-02-07
734,North America,Web,2023-06-25
735,Asia,Android,2023-04-20
736,Asia,Web,2023-07-13
737,Europe,iOS,2023-04-07
738,Asia,Android,2023-04-15
739,Asia,Android,2023-03-31
740,Europe,iOS,2023-07-10
741,North America,iOS,2023-05-11
742,Asia,Web,2023-01-21
743,Asia,iOS,2023-06-03
744,Asia,Web,2023-07-06
745,Europe,Web,2023-06-06
746,Europe,iOS,2023-03-15
747,Europe,iOS,2023-07-05
748,Asia,iOS,2023-07-12
749,Asia,Web,2023-05-30
750,Europe,Android,2023-06-20
751,Europe,iOS,2023-05-19
752,Europe,Web,2023-05-10
753,North America,Web,2023-02-08
754,North America,Web,2023-01-07
755,Europe,iOS,2023-03-13
756,Asia,Android,2023-01-17
757,Asia,Android,2023-05-08
758,Asia,iOS,2023-03-06
759,Asia,Android,2023-01-05
760,Asia,Web,2023-06-06
761,North America,iOS,2023-06-09
762,North America,iOS,2023-06-30
763,Europe,iOS,2023-01-10
764,Europe,iOS,2023-03-05
765,Asia,iOS,2023-06-07
766,Asia,Web,2023-02-07
767,Europe,Web,2023-02-18
768,Europe,Web,2023-06-05
769,Asia,iOS,2023-04-06
770,Asia,Android,2023-04-19
771,Europe,Android,2023-04-16
772,Europe,Android,2023-05-09
773,North America,Android,2023-01-13
774,North America,Web,2023-02-24
775,North America,Android,2023-07-06
776,Asia,Android,2023-04-15
777,Europe,iOS,2023-04-23
778,North America,Web,2023-03-03
779,North America,Web,2023-02-12
780,Asia,Android,2023-04-22
781,Asia,Android,2023-03-19
782,Europe,iOS,2023-05-19
783,Asia,iOS,2023-03-02
784,North America,iOS,2023-04-15
785,Asia,Android,2023-06-22
786,North America,Web,2023-06-27
787,Europe,Android,2023-07-02
788,Europe,Android,2023-05-26
789,Asia,iOS,2023-04-26
790,North America,Web,2023-07-02
791,Asia,Web,2023-06-29
792,North America,Web,2023-01-25
793,North America,iOS,2023-05-18
794,Asia,Web,2023-06-30
795,North America,Web,2023-06-24
796,Asia,iOS,2023-06-08
797,Europe,iOS,2023-07-02
798,North America,iOS,2023-03-02
799,Europe,Web,2023-06-07
800,North America,Android,2023-03-23
801,Asia,Web,2023-02-15
802,Europe,Android,2023-02-11
803,Asia,Web,2023-02-04
804,Europe,Web,2023-02-19
805,Asia,iOS,2023-04-21
806,North America,iOS,2023-05-03
807,North America,Web,2023-07-13
808,Asia,Android,2023-06-25
809,Asia,Android,2023-03-11
810,North America,Android,2023-02-24
811,Asia,iOS,2023-04-15
812,Europe,Android,2023-02-22
813,Europe,Android,2023-03-16
814,North America,iOS,2023-06-15
815,Europe,Web,2023-05-28
816,North America,iOS,2023-07-19
817,Asia,Android,2023-01-24
818,Asia,iOS,2023-07-16
819,North America,iOS,2023-07-16
820,Asia,Web,2023-04-17
821,Asia,iOS,2023-04-23
822,North America,iOS,2023-03-05
823,North America,Android,2023-03-24
824,Asia,iOS,2023-01-29
825,North America,iOS,2023-07-09
826,North America,Web,2023-02-15
827,Europe,Android,2023-07-16
828,Europe,Android,2023-01-12
829,North America,Android,2023-01-10
830,Asia,Android,2023-06-07
831,Asia,Web,2023-04-04
832,Asia,iOS,2023-07-07
833,Europe,Web,2023-03-14
834,North America,Web,2023-03-26
835,North America,Web,2023-01-09
836,North America,iOS,2023-07-01
837,Europe,iOS,2023-05-01
838,Europe,Android,2023-02-03
839,Asia,iOS,2023-01-05
840,Europe,iOS,2023-02-05
841,North America,Web,2023-05-03
842,Asia,iOS,2023-05-13
843,Asia,Android,2023-06-13
844,Asia,iOS,2023-07-10
845,Asia,iOS,2023-07-15
846,North America,iOS,2023-05-25
847,Europe,Android,2023-01-25
848,Asia,Web,2023-03-18
849,Asia,Android,2023-03-30
850,Europe,Android,2023-01-16
851,North America,Android,2023-05-24
852,Europe,Android,2023-05-15
853,North America,Android,2023-06-12
854,Asia,iOS,2023-04-26
855,Asia,iOS,2023-01-13
856,Europe,Web,2023-04-21
857,North America,iOS,2023-03-29
858,North America,Android,2023-03-20
859,Europe,Web,2023-03-03
860,North America,Android,2023-07-08
861,Europe,Web,2023-07-06
862,Europe,Web,2023-04-21
863,Europe,Web,2023-06-13
864,North America,iOS,2023-05-11
865,Asia,iOS,2023-03-07
866,Europe,iOS,2023-02-14
867,Europe,Web,2023-04-13
868,North America,Web,2023-01-09
869,North America,iOS,2023-07-05
870,Europe,iOS,2023-06-15
871,North America,Android,2023-03-19
872,North America,Web,2023-05-06
873,Asia,iOS,2023-07-04
874,North America,Web,2023-03-14
875,Asia,Android,2023-01-30
876,Europe,Android,2023-01-01
877,Europe,Web,2023-02-05
878,Europe,iOS,2023-06-19
879,Asia,Web,2023-06-13
880,Asia,Web,2023-07-17
881,North America,Web,2023-01-19
882,Asia,Android,2023-04-17
883,North America,Web,2023-06-27
884,Asia,iOS,2023-02-04
885,Asia,Web,2023-03-05
886,North America,Web,2023-02-12
887,Asia,Web,2023-04-20
888,Asia,Web,2023-04-23
889,Asia,Android,2023-04-02
890,Europe,Android,2023-06-07
891,Europe,Android,2023-04-27
892,Asia,Web,2023-01-22
893,North America,Android,2023-04-18
894,Asia,Web,2023-01-05
895,Europe,iOS,2023-07-16
896,Europe,Web,2023-06-01
897,North America,iOS,2023-01-27
898,Asia,Web,2023-05-05
899,Europe,Android,2023-05-01
900,North America,Android,2023-04-24
901,Europe,iOS,2023-07-13
902,Europe,Android,2023-05-16
903,Asia,Android,2023-02-02
904,Europe,Android,2023-07-02
905,North America,Web,2023-04-13
906,Europe,Web,2023-04-29
907,Asia,Android,2023-06-10
908,Europe,Web,2023-03-25
909,Europe,iOS,2023-07-07
910,North America,iOS,2023-06-19
911,Europe,Web,2023-04-30
912,Asia,Android,2023-01-25
913,Asia,iOS,2023-04-05
914,Asia,iOS,2023-02-15
915,North America,Web,2023-06-23
916,Asia,iOS,2023-02-01
917,Europe,Android,2023-02-09
918,Asia,iOS,2023-05-08
919,North America,Web,2023-05-29
920,Europe,Android,2023-05-16
921,Europe,Web,2023-04-16
922,Europe,iOS,2023-01-31
923,North America,Web,2023-06-28
924,North America,Web,2023-07-17
925,Europe,Web,2023-01-31
926,North America,Web,2023-01-28
927,Europe,Web,2023-01-04
928,Asia,Android,2023-01-22
929,Asia,Web,2023-01-08
930,North America,iOS,2023-01-05
931,North America,iOS,2023-02-25
932,Asia,Web,2023-01-30
933,Europe,Web,2023-07-07
934,Asia,Web,2023-06-06
935,Europe,Web,2023-02-26
936,Asia,iOS,2023-07-08
937,Asia,Web,2023-06-25
938,Europe,Android,2023-01-29
939,Europe,iOS,2023-03-10
940,North America,Web,2023-05-10
941,Europe,Android,2023-02-20
942,North America,iOS,2023-05-11
943,Asia,Web,2023-02-27
944,Asia,iOS,2023-03-13
945,Asia,iOS,2023-02-16
946,Asia,Web,2023-07-05
947,Asia,Web,2023-02-12
948,Asia,Web,2023-07-10
949,Asia,Android,2023-03-20
950,Europe,Android,2023-05-04
951,North America,Web,2023-04-26
952,Europe,Web,2023-02-07
953,North America,Android,2023-01-10
954,Asia,Android,2023-06-07
955,Asia,iOS,2023-04-15
956,Europe,iOS,2023-03-11
957,North America,iOS,2023-05-31
958,Asia,Web,2023-07-05
959,Europe,Android,2023-02-02
960,Europe,Android,2023-03-08
961,Europe,Web,2023-02-28
962,Asia,Web,2023-06-03
963,Asia,iOS,2023-04-27
964,Asia,iOS,2023-04-01
965,Europe,iOS,2023-03-30
966,North America,Android,2023-05-15
967,Europe,Web,2023-07-02
968,Europe,Web,2023-06-04
969,Asia,Android,2023-03-26
970,North America,Web,2023-03-29
971,North America,iOS,2023-07-10
972,Europe,Web,2023-06-28
973,Europe,Android,2023-02-14
974,Europe,iOS,2023-01-02
975,Europe,Web,2023-03-02
976,Europe,iOS,2023-03-16
977,Europe,Web,2023-05-15
978,North America,Android,2023-04-25
979,Asia,Web,2023-06-06
980,Asia,Web,2023-02-17
981,North America,iOS,2023-03-20
982,Asia,Android,2023-03-25
983,Asia,iOS,2023-02-12
984,North America,iOS,2023-03-22
985,North America,Web,2023-07-16
986,Europe,iOS,2023-06-27
987,Asia,Web,2023-03-14
988,Europe,iOS,2023-06-29
989,North America,iOS,2023-02-21
990,North America,iOS,2023-04-01
991,Asia,Web,2023-04-17
992,North America,Android,2023-05-11
993,Europe,Web,2023-02-16
994,North America,Web,2023-06-13
995,North America,Web,2023-07-01
996,Europe,Android,2023-05-22
997,Europe,Android,2023-06-07
998,North America,Web,2023-06-12
999,Europe,iOS,2023-04-08
1000,Europe,iOS,2023-06-22
